src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,93,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,81,skype,chat,vpn,DATA
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,81,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,745,skype,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,122,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,122,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,80,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,93,skype,chat,vpn,DATA
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,121,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,116,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,61,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,116,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,81,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,135,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,100,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,61,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,81,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,182,skype,chat,vpn,DATA
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,183,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,118,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,67,skype,chat,vpn,DATA
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,182,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,101,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,68,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,118,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,80,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,80,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,101,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,73,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,73,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,745,skype,chat,vpn,TLS
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,52,skype,chat,vpn,TCP
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,505,skype,chat,vpn,TLS
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,303,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,190,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,140,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,93,skype,chat,vpn,DATA
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,841,skype,chat,vpn,TLS
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,303,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,66,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,99,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,319,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,100,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,67,skype,chat,vpn,DATA
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,66,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,99,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,81,skype,chat,vpn,DATA
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,52,skype,chat,vpn,TCP
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,81,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,207,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,100,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,79,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,207,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,72,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,80,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,127,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,318,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,100,skype,chat,vpn,DATA
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,366,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,61,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,69,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,61,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,69,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,182,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,182,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,99,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,99,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,79,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,171,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,171,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,80,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,122,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,110,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,93,skype,chat,vpn,DATA
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,107,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,221,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,60,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,100,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,69,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,1360,skype,chat,vpn,DATA
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,68,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,100,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,72,skype,chat,vpn,DATA
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,60,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,69,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,72,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,1335,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,119,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,101,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,93,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,80,skype,chat,vpn,DATA
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,195,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,108,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,67,skype,chat,vpn,DATA
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,80,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,108,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,81,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,99,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,67,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,128,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,156,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,61,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,156,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,108,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,100,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,81,skype,chat,vpn,DATA
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,61,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,79,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,185,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,103,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,857,skype,chat,vpn,TLS
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,103,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,80,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,80,skype,chat,vpn,DATA
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,456,skype,chat,vpn,DATA
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,456,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,98,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,79,skype,chat,vpn,DATA
10.8.8.130,2.30.116.54,48835,58139,tcp,0x00,0x40,99,skype,chat,vpn,DATA
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,52,skype,chat,vpn,TCP
2.30.116.54,10.8.8.178,58139,43020,tcp,0x00,0x40,199,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,69,skype,chat,vpn,DATA
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,52,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
10.8.8.178,86.4.212.228,52449,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,68,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.130,59222,59320,tcp,0x00,0x40,69,skype,chat,vpn,DATA
10.8.8.130,86.4.212.228,59320,59222,tcp,0x00,0x40,40,skype,chat,vpn,TCP
86.4.212.228,10.8.8.178,59222,52449,tcp,0x00,0x00,40,skype,chat,vpn,TCP
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,601,skype,chat,vpn,TLS
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.130,157.56.192.53,33104,443,tcp,0x00,0x40,537,skype,chat,vpn,TLS
157.56.192.53,10.8.8.130,443,33104,tcp,0x00,0x40,52,skype,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,153,skype,chat,vpn,TLS
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,52,skype,chat,vpn,TCP
10.8.8.178,2.30.116.54,43020,58139,tcp,0x00,0x40,186,skype,chat,vpn,DATA
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,745,skype,chat,vpn,TLS
2.30.116.54,10.8.8.130,58139,48835,tcp,0x00,0x40,186,skype,chat,vpn,DATA
