src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,181,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,407,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,161,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,84,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,381,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,167,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,379,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,169,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,385,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,180,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,405,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,54,icq,chat,vpn,DATA
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,icq,chat,vpn,TCP
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,429,icq,chat,vpn,DATA
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,icq,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,56,icq,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,189,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,234,icq,chat,vpn,DATA
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,737,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,233,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,513,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,51,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,204,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,401,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,189,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,425,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,125,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,140,icq,chat,vpn,DATA
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,116,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,345,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,130,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,305,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,193,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,433,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,175,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,395,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,156,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,359,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,69,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,49,icq,chat,vpn,DATA
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,51,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,170,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,331,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,122,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,156,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,359,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,139,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,325,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,141,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,329,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,icq,chat,vpn,TCP
178.237.17.103,10.8.8.178,443,51318,tcp,0x00,0x40,78,icq,chat,vpn,TLS
10.8.8.178,178.237.17.103,51318,443,tcp,0x00,0x40,40,icq,chat,vpn,TCP
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,127,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,249,icq,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,78,icq,chat,vpn,TLS
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,122,icq,chat,vpn,TLS
