src_ip,dst_ip,src_port,dst_port,t_proto,dsfield,ip_flags,length,application,traffic_type,arc,d_proto
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,386,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,242,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,354,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,429,aim,chat,vpn,DATA
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,56,aim,chat,vpn,DATA
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
134.170.25.26,10.8.8.178,443,54269,tcp,0x00,0x40,41,aim,chat,vpn,_WS.MALFORMED
10.8.8.178,134.170.25.26,54269,443,tcp,0x00,0x40,64,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,370,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,130,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,146,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,386,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,130,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,242,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,460,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,242,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,402,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,146,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,354,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,242,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,508,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,242,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,386,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,157.56.52.13,56909,40011,tcp,0x00,0x40,54,aim,chat,vpn,DATA
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,52,aim,chat,vpn,TCP
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
64.12.27.66,10.8.8.130,443,38929,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,64.12.27.66,38929,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
64.12.27.65,10.8.8.178,443,34579,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,64.12.27.65,34579,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
64.12.104.73,10.8.8.178,443,49838,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,64.12.104.73,49838,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,258,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,508,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,242,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,354,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,508,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,146,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,114,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,578,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,236,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,706,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,242,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,402,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,210,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,226,aim,chat,vpn,TLS
10.8.8.130,178.237.19.227,48410,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
10.8.8.130,178.237.18.202,34342,443,tcp,0x00,0x40,46,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,322,aim,chat,vpn,TLS
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,162,aim,chat,vpn,TLS
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,338,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
10.8.8.130,205.188.12.43,44917,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.19.227,10.8.8.130,443,48410,tcp,0x00,0x40,40,aim,chat,vpn,TCP
178.237.18.202,10.8.8.130,443,34342,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.43,10.8.8.130,443,44917,tcp,0x00,0x40,40,aim,chat,vpn,TCP
205.188.12.91,10.8.8.178,443,48911,tcp,0x00,0x40,162,aim,chat,vpn,TLS
10.8.8.178,205.188.12.91,48911,443,tcp,0x00,0x40,40,aim,chat,vpn,TCP
157.56.52.13,10.8.8.178,40011,56909,tcp,0x00,0x40,54,aim,chat,vpn,DATA
